runId,runtimeVariant,service,workFactor,endpointMode,payloadSize,concurrency,repeat,requests,failures,elapsed,requestsPerSecond,p50,p95,p99,p999,min,max,p50Nanos,p95Nanos,p99Nanos,p999Nanos,minNanos,maxNanos
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,1,1,16460,0,5.00010627s,3291.93,263.953µs,515.527µs,1.159559ms,4.269719ms,48.945µs,14.778833ms,263953,515527,1159559,4269719,48945,14778833
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,1,2,15540,0,5.000436093s,3107.73,247.66µs,743.244µs,1.996946ms,5.528762ms,50.65µs,12.149824ms,247660,743244,1996946,5528762,50650,12149824
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,6,1,61259,0,5.000732754s,12250.00,309.285µs,1.295325ms,4.262812ms,10.825584ms,42.701µs,29.586324ms,309285,1295325,4262812,10825584,42701,29586324
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,6,2,79311,0,5.002369621s,15854.69,289.577µs,832.058µs,2.125017ms,5.261451ms,40.156µs,22.70045ms,289577,832058,2125017,5261451,40156,22700450
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,12,1,103999,0,5.001305393s,20794.37,370.295µs,1.712814ms,4.421827ms,9.567172ms,42.536µs,55.960231ms,370295,1712814,4421827,9567172,42536,55960231
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,12,2,109935,0,5.00096135s,21982.77,360.621µs,1.577506ms,4.26042ms,8.079561ms,40.16µs,18.590298ms,360621,1577506,4260420,8079561,40160,18590298
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,24,1,133868,0,5.001463523s,26765.77,437.975µs,3.478078ms,7.875945ms,13.641347ms,41.047µs,32.53752ms,437975,3478078,7875945,13641347,41047,32537520
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,24,2,133782,0,5.006619377s,26721.02,439.55µs,3.420489ms,7.6937ms,15.107829ms,40.518µs,26.968791ms,439550,3420489,7693700,15107829,40518,26968791
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,48,1,123215,0,5.006137779s,24612.79,829.867µs,7.712331ms,15.151117ms,33.651201ms,42.904µs,56.857231ms,829867,7712331,15151117,33651201,42904,56857231
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,48,2,101711,0,5.003542968s,20327.80,1.005159ms,9.446312ms,19.666476ms,29.842379ms,40.029µs,57.787179ms,1005159,9446312,19666476,29842379,40029,57787179
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,96,1,130574,0,5.003045032s,26098.91,1.702951ms,13.806769ms,23.14155ms,32.348494ms,42.963µs,45.439605ms,1702951,13806769,23141550,32348494,42963,45439605
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,96,2,113730,0,5.008062617s,22709.38,1.908901ms,15.716037ms,26.83179ms,41.860583ms,45.607µs,54.259399ms,1908901,15716037,26831790,41860583,45607,54259399
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,192,1,293988,0,5.003160973s,58760.45,1.839588ms,10.593307ms,15.592002ms,22.341036ms,45.625µs,43.912728ms,1839588,10593307,15592002,22341036,45625,43912728
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,7,192,2,294318,0,5.004238789s,58813.74,1.805352ms,10.591547ms,16.816863ms,32.77598ms,42.99µs,64.79393ms,1805352,10591547,16816863,32775980,42990,64793930
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,1,1,20111,0,5.000158276s,4022.07,234.528µs,339.686µs,580.789µs,1.885855ms,60.66µs,10.32345ms,234528,339686,580789,1885855,60660,10323450
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,1,2,19599,0,5.000235096s,3919.62,224.942µs,417.061µs,863.939µs,2.897089ms,52.72µs,8.561796ms,224942,417061,863939,2897089,52720,8561796
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,6,1,69093,0,5.001926147s,13813.28,303.227µs,1.046344ms,2.913504ms,8.434212ms,42.782µs,20.153537ms,303227,1046344,2913504,8434212,42782,20153537
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,6,2,82981,0,5.000906485s,16593.19,281.591µs,760.173µs,1.582854ms,6.06408ms,54.436µs,18.154675ms,281591,760173,1582854,6064080,54436,18154675
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,12,1,112383,0,5.000783977s,22473.08,365.443µs,1.395968ms,3.562436ms,9.462394ms,45.785µs,27.657257ms,365443,1395968,3562436,9462394,45785,27657257
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,12,2,117474,0,5.002184799s,23484.54,371.061µs,1.327277ms,2.908989ms,5.617103ms,42.19µs,38.037988ms,371061,1327277,2908989,5617103,42190,38037988
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,24,1,136584,0,5.012740809s,27247.37,519.421µs,2.860784ms,5.674019ms,13.790906ms,40.51µs,40.538683ms,519421,2860784,5674019,13790906,40510,40538683
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,24,2,77785,0,5.001038854s,15553.77,726.008µs,5.922019ms,10.973251ms,21.463074ms,47.417µs,38.32977ms,726008,5922019,10973251,21463074,47417,38329770
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,48,1,99767,0,5.007295842s,19924.33,1.236844ms,8.379477ms,15.110912ms,26.02756ms,44.371µs,41.639474ms,1236844,8379477,15110912,26027560,44371,41639474
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,48,2,118299,0,5.00333611s,23644.02,1.117769ms,6.67638ms,11.730171ms,19.702357ms,44.913µs,39.93136ms,1117769,6676380,11730171,19702357,44913,39931360
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,96,1,147331,0,5.005647527s,29432.96,1.708671ms,10.577925ms,18.77032ms,37.248898ms,49.91µs,65.124631ms,1708671,10577925,18770320,37248898,49910,65124631
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,96,2,149388,0,5.006305165s,29839.97,1.707315ms,10.719089ms,17.112758ms,30.256044ms,48.852µs,40.392792ms,1707315,10719089,17112758,30256044,48852,40392792
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,192,1,191457,0,5.002895668s,38269.24,2.503989ms,16.854424ms,28.473119ms,46.81267ms,51.072µs,77.165794ms,2503989,16854424,28473119,46812670,51072,77165794
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,128,192,2,89810,0,5.008117564s,17932.89,6.28878ms,33.894347ms,59.140048ms,93.680186ms,53.236µs,176.067788ms,6288780,33894347,59140048,93680186,53236,176067788
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,1,1,11493,0,5.000529751s,2298.36,343.84µs,859.812µs,2.160095ms,5.249295ms,114.993µs,10.646081ms,343840,859812,2160095,5249295,114993,10646081
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,1,2,12399,0,5.000223133s,2479.69,336.83µs,743.218µs,1.534419ms,4.717799ms,127.381µs,13.919858ms,336830,743218,1534419,4717799,127381,13919858
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,6,1,30814,0,5.001276198s,6161.23,719.888µs,2.481131ms,5.666318ms,16.250766ms,114.097µs,27.665314ms,719888,2481131,5666318,16250766,114097,27665314
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,6,2,33378,0,5.001017233s,6674.24,695.218µs,2.177066ms,4.92815ms,10.833187ms,108.264µs,31.51444ms,695218,2177066,4928150,10833187,108264,31514440
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,12,1,39738,0,5.001509515s,7945.20,1.005225ms,4.358674ms,7.632376ms,15.655864ms,101.843µs,36.230014ms,1005225,4358674,7632376,15655864,101843,36230014
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,12,2,44977,0,5.001253869s,8993.14,996.726µs,3.482115ms,5.688033ms,9.305665ms,117.546µs,23.697978ms,996726,3482115,5688033,9305665,117546,23697978
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,24,1,45720,0,5.002074312s,9140.21,1.608215ms,8.003852ms,12.430431ms,19.535847ms,113.734µs,28.773272ms,1608215,8003852,12430431,19535847,113734,28773272
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,24,2,44796,0,5.005582038s,8949.21,1.618709ms,8.12936ms,13.066935ms,21.914996ms,115.395µs,39.579999ms,1618709,8129360,13066935,21914996,115395,39579999
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,48,1,43635,0,5.025531605s,8682.66,2.905595ms,18.49011ms,28.489798ms,44.306442ms,106.979µs,72.523732ms,2905595,18490110,28489798,44306442,106979,72523732
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,48,2,43938,0,5.003033027s,8782.27,3.12882ms,17.70688ms,28.142393ms,43.298642ms,121.198µs,79.213989ms,3128820,17706880,28142393,43298642,121198,79213989
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,96,1,54788,0,5.026477966s,10899.88,5.120064ms,28.909165ms,43.389322ms,60.878079ms,105.427µs,107.599064ms,5120064,28909165,43389322,60878079,105427,107599064
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,96,2,53568,0,5.009850784s,10692.53,4.941379ms,30.396796ms,48.46085ms,72.904952ms,105.057µs,115.381734ms,4941379,30396796,48460850,72904952,105057,115381734
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,192,1,65593,0,5.011149939s,13089.41,7.015593ms,50.948338ms,83.549104ms,129.303629ms,114.119µs,189.795062ms,7015593,50948338,83549104,129303629,114119,189795062
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,2048,192,2,62934,0,5.01244002s,12555.56,8.129812ms,52.107701ms,84.217674ms,127.79155ms,108.842µs,187.848612ms,8129812,52107701,84217674,127791550,108842,187848612
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,1,1,4431,0,5.001721137s,885.90,709.451µs,3.110091ms,6.913176ms,13.917945ms,269.794µs,26.258342ms,709451,3110091,6913176,13917945,269794,26258342
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,1,2,6692,0,5.00012937s,1338.37,580.331µs,1.430906ms,3.082327ms,7.022458ms,356.655µs,10.746238ms,580331,1430906,3082327,7022458,356655,10746238
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,6,1,18249,0,5.000677188s,3649.31,1.314122ms,3.851608ms,6.489921ms,12.766602ms,297.755µs,20.049021ms,1314122,3851608,6489921,12766602,297755,20049021
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,6,2,17328,0,5.001607036s,3464.49,1.352078ms,4.082409ms,7.67397ms,14.817737ms,307.138µs,26.52117ms,1352078,4082409,7673970,14817737,307138,26521170
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,12,1,18758,0,5.003178559s,3749.22,2.42093ms,8.243779ms,14.267262ms,24.313857ms,306.573µs,40.772107ms,2420930,8243779,14267262,24313857,306573,40772107
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,12,2,16606,0,5.002785476s,3319.35,2.430988ms,10.125186ms,17.578379ms,35.892399ms,311.989µs,60.83248ms,2430988,10125186,17578379,35892399,311989,60832480
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,24,1,18835,0,5.003964583s,3764.02,4.621901ms,18.108978ms,28.053753ms,45.441882ms,321.715µs,73.958537ms,4621901,18108978,28053753,45441882,321715,73958537
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,24,2,15234,0,5.003239105s,3044.83,4.773672ms,24.5822ms,41.653843ms,68.549821ms,277.693µs,91.508842ms,4773672,24582200,41653843,68549821,277693,91508842
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,48,1,22353,0,5.008170117s,4463.31,8.08628ms,30.932766ms,47.49791ms,70.545581ms,283.511µs,103.000265ms,8086280,30932766,47497910,70545581,283511,103000265
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,48,2,21107,0,5.015711053s,4208.18,8.13582ms,34.035575ms,52.251692ms,74.602262ms,298.802µs,130.580557ms,8135820,34035575,52251692,74602262,298802,130580557
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,96,1,18837,0,5.021568681s,3751.22,15.3596ms,82.946963ms,125.087575ms,180.390841ms,271.515µs,221.196778ms,15359600,82946963,125087575,180390841,271515,221196778
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,96,2,27397,0,5.013457366s,5464.69,13.356662ms,53.6766ms,82.20073ms,130.584744ms,269.596µs,215.68758ms,13356662,53676600,82200730,130584744,269596,215687580
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,192,1,25768,0,5.025617873s,5127.33,24.765783ms,126.380413ms,202.13122ms,318.036247ms,281.545µs,530.71038ms,24765783,126380413,202131220,318036247,281545,530710380
sequential_generated_serious_20260607_165332,go-stdlib,go,10,generated,8192,192,2,20038,0,5.054017126s,3964.77,31.174589ms,157.286601ms,238.916942ms,372.017759ms,314.535µs,527.812863ms,31174589,157286601,238916942,372017759,314535,527812863
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,1,1,11101,0,5.002458793s,2219.11,358.147µs,889.038µs,2.815057ms,7.939957ms,57.284µs,18.627799ms,358147,889038,2815057,7939957,57284,18627799
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,1,2,16125,0,5.00013948s,3224.91,285.245µs,441.477µs,882.55µs,3.255987ms,98.009µs,6.553723ms,285245,441477,882550,3255987,98009,6553723
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,6,1,60380,0,5.002913874s,12068.97,369.43µs,1.188286ms,2.82837ms,5.848044ms,48.356µs,19.419704ms,369430,1188286,2828370,5848044,48356,19419704
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,6,2,61008,0,5.003250755s,12193.67,361.762µs,1.173566ms,2.927992ms,6.801197ms,39.598µs,19.22247ms,361762,1173566,2927992,6801197,39598,19222470
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,12,1,108554,0,5.002396707s,21700.40,409.499µs,1.391873ms,3.378309ms,8.868577ms,41.913µs,24.984506ms,409499,1391873,3378309,8868577,41913,24984506
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,12,2,97127,0,5.000870993s,19422.02,415.184µs,1.728886ms,4.875342ms,10.09632ms,38.148µs,40.956524ms,415184,1728886,4875342,10096320,38148,40956524
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,24,1,140319,0,5.03588418s,27863.83,534.518µs,2.74869ms,6.147454ms,13.926158ms,34.855µs,43.95787ms,534518,2748690,6147454,13926158,34855,43957870
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,24,2,165718,0,5.001279697s,33135.12,504.498µs,2.088098ms,4.485516ms,10.078353ms,36.017µs,23.797575ms,504498,2088098,4485516,10078353,36017,23797575
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,48,1,233518,0,5.016476513s,46550.20,685.576µs,3.193947ms,6.015506ms,12.191643ms,37.846µs,16.943905ms,685576,3193947,6015506,12191643,37846,16943905
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,48,2,187141,0,5.008508171s,37364.62,759.243µs,4.095589ms,9.132674ms,18.80735ms,34.544µs,38.224244ms,759243,4095589,9132674,18807350,34544,38224244
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,96,1,261572,0,5.00901145s,52220.28,1.205138ms,6.169012ms,10.432414ms,18.578433ms,39.017µs,34.81998ms,1205138,6169012,10432414,18578433,39017,34819980
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,96,2,227211,0,5.002623973s,45418.36,1.289777ms,7.137239ms,12.543643ms,22.921062ms,36.215µs,52.055753ms,1289777,7137239,12543643,22921062,36215,52055753
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,192,1,322558,0,5.003435281s,64467.31,1.981596ms,9.650119ms,15.757403ms,29.320575ms,41.76µs,43.930022ms,1981596,9650119,15757403,29320575,41760,43930022
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,7,192,2,314159,0,5.005992075s,62756.59,2.002576ms,9.848652ms,16.051181ms,26.836262ms,42.492µs,44.425967ms,2002576,9848652,16051181,26836262,42492,44425967
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,1,1,14105,0,5.000251604s,2820.86,289.84µs,661.521µs,1.741024ms,4.903026ms,40.722µs,16.964262ms,289840,661521,1741024,4903026,40722,16964262
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,1,2,18396,0,5.000167935s,3679.08,259.429µs,344.131µs,571.316µs,1.772008ms,142.373µs,8.143026ms,259429,344131,571316,1772008,142373,8143026
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,6,1,66252,0,5.000751159s,13248.41,329.42µs,1.0539ms,2.906938ms,7.698574ms,42.842µs,26.396318ms,329420,1053900,2906938,7698574,42842,26396318
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,6,2,79440,0,5.001348669s,15883.72,316.817µs,722.74µs,1.587466ms,4.709014ms,52.051µs,15.988862ms,316817,722740,1587466,4709014,52051,15988862
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,12,1,128620,0,5.002485676s,25711.22,380.553µs,1.049088ms,2.225981ms,5.585013ms,48.353µs,15.371724ms,380553,1049088,2225981,5585013,48353,15371724
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,12,2,69938,0,5.000946717s,13984.95,439.344µs,3.113383ms,8.179389ms,18.868509ms,41.339µs,45.646852ms,439344,3113383,8179389,18868509,41339,45646852
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,24,1,82486,0,5.014283259s,16450.21,605.458µs,5.97641ms,14.038587ms,44.604938ms,41.386µs,63.509211ms,605458,5976410,14038587,44604938,41386,63509211
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,24,2,111727,0,5.002993678s,22332.03,606.827µs,3.681637ms,8.404328ms,19.124992ms,42.234µs,35.724569ms,606827,3681637,8404328,19124992,42234,35724569
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,48,1,206140,0,5.005037283s,41186.51,722.65µs,3.725ms,8.064229ms,15.793913ms,42.493µs,27.21395ms,722650,3725000,8064229,15793913,42493,27213950
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,48,2,239987,0,5.009057731s,47910.61,645.217µs,3.037359ms,5.913479ms,16.980399ms,41.609µs,61.880749ms,645217,3037359,5913479,16980399,41609,61880749
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,96,1,244854,0,5.001979171s,48951.42,1.27477ms,6.241205ms,11.080264ms,21.138921ms,44.595µs,49.24469ms,1274770,6241205,11080264,21138921,44595,49244690
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,96,2,302813,0,5.002612555s,60530.97,1.101299ms,4.964281ms,8.302509ms,15.306452ms,44.204µs,22.487875ms,1101299,4964281,8302509,15306452,44204,22487875
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,192,1,331098,0,5.006027102s,66139.87,1.946608ms,8.944932ms,15.275297ms,23.814464ms,47.655µs,38.382751ms,1946608,8944932,15275297,23814464,47655,38382751
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,128,192,2,319903,0,5.004402158s,63924.32,2.046549ms,9.401595ms,14.694425ms,23.399881ms,49.296µs,45.929701ms,2046549,9401595,14694425,23399881,49296,45929701
sequential_generated_serious_20260607_165332,oracle-jdk-jvm,helidon,10,generated,2048,1,1,11154,0,5.000244599s,2230.69,386.944µs,769.572µs,1.488584ms,4.30371ms,139.165µs,8.379306ms,386944,769572,1488584,4303710,139165,8379306
